ARM GAS  C:\Users\USER\AppData\Local\Temp\ccf4fUld.s 			page 1


   1              		.cpu cortex-m4
 6578 026f 2C       		.uleb128 0x2c
 6579 0270 8A8201   		.uleb128 0x410a
 6580 0273 00       		.byte	0
 6581 0274 02       		.uleb128 0x2
 6582 0275 18       		.uleb128 0x18
 6583 0276 9142     		.uleb128 0x2111
 6584 0278 18       		.uleb128 0x18
 6585 0279 00       		.byte	0
 6586 027a 00       		.byte	0
 6587 027b 2D       		.uleb128 0x2d
 6588 027c 1D       		.uleb128 0x1d
 6589 027d 01       		.byte	0x1
 6590 027e 31       		.uleb128 0x31
 6591 027f 13       		.uleb128 0x13
 6592 0280 52       		.uleb128 0x52
 6593 0281 01       		.uleb128 0x1
 6594 0282 B842     		.uleb128 0x2138
 6595 0284 0B       		.uleb128 0xb
 6596 0285 55       		.uleb128 0x55
 6597 0286 17       		.uleb128 0x17
 6598 0287 58       		.uleb128 0x58
 6599 0288 0B       		.uleb128 0xb
 6600 0289 59       		.uleb128 0x59
 6601 028a 0B       		.uleb128 0xb
 6602 028b 57       		.uleb128 0x57
 6603 028c 0B       		.uleb128 0xb
 6604 028d 01       		.uleb128 0x1
 6605 028e 13       		.uleb128 0x13
 6606 028f 00       		.byte	0
 6607 0290 00       		.byte	0
 6608 0291 2E       		.uleb128 0x2e
 6609 0292 1D       		.uleb128 0x1d
 6610 0293 01       		.byte	0x1
 6611 0294 31       		.uleb128 0x31
 6612 0295 13       		.uleb128 0x13
ARM GAS  C:\Users\USER\AppData\Local\Temp\ccf4fUld.s 			page 117


 6613 0296 52       		.uleb128 0x52
 6614 0297 01       		.uleb128 0x1
 6615 0298 B842     		.uleb128 0x2138
 6616 029a 0B       		.uleb128 0xb
 6617 029b 55       		.uleb128 0x55
 6618 029c 17       		.uleb128 0x17
 6619 029d 58       		.uleb128 0x58
 6620 029e 0B       		.uleb128 0xb
 6621 029f 59       		.uleb128 0x59
 6622 02a0 05       		.uleb128 0x5
 6623 02a1 57       		.uleb128 0x57
 6624 02a2 0B       		.uleb128 0xb
 6625 02a3 00       		.byte	0
 6626 02a4 00       		.byte	0
 6627 02a5 2F       		.uleb128 0x2f
 6628 02a6 05       		.uleb128 0x5
 6629 02a7 00       		.byte	0
 6630 02a8 31       		.uleb128 0x31
 6631 02a9 13       		.uleb128 0x13
 6632 02aa 02       		.uleb128 0x2
 6633 02ab 17       		.uleb128 0x17
 6634 02ac B742     		.uleb128 0x2137
 6635 02ae 17       		.uleb128 0x17
 6636 02af 00       		.byte	0
 6637 02b0 00       		.byte	0
 6638 02b1 30       		.uleb128 0x30
 6639 02b2 1D       		.uleb128 0x1d
 6640 02b3 01       		.byte	0x1
 6641 02b4 31       		.uleb128 0x31
 6642 02b5 13       		.uleb128 0x13
 6643 02b6 52       		.uleb128 0x52
 6644 02b7 01       		.uleb128 0x1
 6645 02b8 B842     		.uleb128 0x2138
 6646 02ba 0B       		.uleb128 0xb
 6647 02bb 11       		.uleb128 0x11
 6648 02bc 01       		.uleb128 0x1
 6649 02bd 12       		.uleb128 0x12
 6650 02be 06       		.uleb128 0x6
 6651 02bf 58       		.uleb128 0x58
 6652 02c0 0B       		.uleb128 0xb
 6653 02c1 59       		.uleb128 0x59
 6654 02c2 0B       		.uleb128 0xb
 6655 02c3 57       		.uleb128 0x57
 6656 02c4 0B       		.uleb128 0xb
 6657 02c5 01       		.uleb128 0x1
 6658 02c6 13       		.uleb128 0x13
 6659 02c7 00       		.byte	0
 6660 02c8 00       		.byte	0
 6661 02c9 31       		.uleb128 0x31
 6662 02ca 898201   		.uleb128 0x4109
 6663 02cd 00       		.byte	0
 6664 02ce 11       		.uleb128 0x11
 6665 02cf 01       		.uleb128 0x1
 6666 02d0 31       		.uleb128 0x31
 6667 02d1 13       		.uleb128 0x13
 6668 02d2 00       		.byte	0
 6669 02d3 00       		.byte	0
ARM GAS  C:\Users\USER\AppData\Local\Temp\ccf4fUld.s 			page 118


 6670 02d4 32       		.uleb128 0x32
 6671 02d5 1D       		.uleb128 0x1d
 6672 02d6 01       		.byte	0x1
 6673 02d7 31       		.uleb128 0x31
 6674 02d8 13       		.uleb128 0x13
 6675 02d9 52       		.uleb128 0x52
 6676 02da 01       		.uleb128 0x1
 6677 02db B842     		.uleb128 0x2138
 6678 02dd 0B       		.uleb128 0xb
 6679 02de 11       		.uleb128 0x11
 6680 02df 01       		.uleb128 0x1
 6681 02e0 12       		.uleb128 0x12
 6682 02e1 06       		.uleb128 0x6
 6683 02e2 58       		.uleb128 0x58
 6684 02e3 0B       		.uleb128 0xb
 6685 02e4 59       		.uleb128 0x59
 6686 02e5 05       		.uleb128 0x5
 6687 02e6 57       		.uleb128 0x57
 6688 02e7 0B       		.uleb128 0xb
 6689 02e8 00       		.byte	0
 6690 02e9 00       		.byte	0
 6691 02ea 33       		.uleb128 0x33
 6692 02eb 898201   		.uleb128 0x4109
 6693 02ee 00       		.byte	0
 6694 02ef 11       		.uleb128 0x11
 6695 02f0 01       		.uleb128 0x1
 6696 02f1 9542     		.uleb128 0x2115
 6697 02f3 19       		.uleb128 0x19
 6698 02f4 31       		.uleb128 0x31
 6699 02f5 13       		.uleb128 0x13
 6700 02f6 00       		.byte	0
 6701 02f7 00       		.byte	0
 6702 02f8 34       		.uleb128 0x34
 6703 02f9 2E       		.uleb128 0x2e
 6704 02fa 00       		.byte	0
 6705 02fb 03       		.uleb128 0x3
 6706 02fc 0E       		.uleb128 0xe
 6707 02fd 3A       		.uleb128 0x3a
 6708 02fe 0B       		.uleb128 0xb
 6709 02ff 3B       		.uleb128 0x3b
 6710 0300 05       		.uleb128 0x5
 6711 0301 39       		.uleb128 0x39
 6712 0302 0B       		.uleb128 0xb
 6713 0303 27       		.uleb128 0x27
 6714 0304 19       		.uleb128 0x19
 6715 0305 20       		.uleb128 0x20
 6716 0306 0B       		.uleb128 0xb
 6717 0307 00       		.byte	0
 6718 0308 00       		.byte	0
 6719 0309 35       		.uleb128 0x35
 6720 030a 2E       		.uleb128 0x2e
 6721 030b 01       		.byte	0x1
 6722 030c 03       		.uleb128 0x3
 6723 030d 0E       		.uleb128 0xe
 6724 030e 3A       		.uleb128 0x3a
 6725 030f 0B       		.uleb128 0xb
 6726 0310 3B       		.uleb128 0x3b
ARM GAS  C:\Users\USER\AppData\Local\Temp\ccf4fUld.s 			page 119


 6727 0311 05       		.uleb128 0x5
 6728 0312 39       		.uleb128 0x39
 6729 0313 0B       		.uleb128 0xb
 6730 0314 27       		.uleb128 0x27
 6731 0315 19       		.uleb128 0x19
 6732 0316 20       		.uleb128 0x20
 6733 0317 0B       		.uleb128 0xb
 6734 0318 01       		.uleb128 0x1
 6735 0319 13       		.uleb128 0x13
 6736 031a 00       		.byte	0
 6737 031b 00       		.byte	0
 6738 031c 36       		.uleb128 0x36
 6739 031d 05       		.uleb128 0x5
 6740 031e 00       		.byte	0
 6741 031f 03       		.uleb128 0x3
 6742 0320 0E       		.uleb128 0xe
 6743 0321 3A       		.uleb128 0x3a
 6744 0322 0B       		.uleb128 0xb
 6745 0323 3B       		.uleb128 0x3b
 6746 0324 05       		.uleb128 0x5
 6747 0325 39       		.uleb128 0x39
 6748 0326 0B       		.uleb128 0xb
 6749 0327 49       		.uleb128 0x49
 6750 0328 13       		.uleb128 0x13
 6751 0329 00       		.byte	0
 6752 032a 00       		.byte	0
 6753 032b 37       		.uleb128 0x37
 6754 032c 2E       		.uleb128 0x2e
 6755 032d 00       		.byte	0
 6756 032e 3F       		.uleb128 0x3f
 6757 032f 19       		.uleb128 0x19
 6758 0330 3C       		.uleb128 0x3c
 6759 0331 19       		.uleb128 0x19
 6760 0332 6E       		.uleb128 0x6e
 6761 0333 0E       		.uleb128 0xe
 6762 0334 03       		.uleb128 0x3
 6763 0335 0E       		.uleb128 0xe
 6764 0336 3A       		.uleb128 0x3a
 6765 0337 0B       		.uleb128 0xb
 6766 0338 3B       		.uleb128 0x3b
 6767 0339 0B       		.uleb128 0xb
 6768 033a 39       		.uleb128 0x39
 6769 033b 0B       		.uleb128 0xb
 6770 033c 00       		.byte	0
 6771 033d 00       		.byte	0
 6772 033e 38       		.uleb128 0x38
 6773 033f 2E       		.uleb128 0x2e
 6774 0340 00       		.byte	0
 6775 0341 3F       		.uleb128 0x3f
 6776 0342 19       		.uleb128 0x19
 6777 0343 3C       		.uleb128 0x3c
 6778 0344 19       		.uleb128 0x19
 6779 0345 6E       		.uleb128 0x6e
 6780 0346 0E       		.uleb128 0xe
 6781 0347 03       		.uleb128 0x3
 6782 0348 0E       		.uleb128 0xe
 6783 0349 3A       		.uleb128 0x3a
ARM GAS  C:\Users\USER\AppData\Local\Temp\ccf4fUld.s 			page 120


 6784 034a 0B       		.uleb128 0xb
 6785 034b 3B       		.uleb128 0x3b
 6786 034c 05       		.uleb128 0x5
 6787 034d 39       		.uleb128 0x39
 6788 034e 0B       		.uleb128 0xb
 6789 034f 00       		.byte	0
 6790 0350 00       		.byte	0
 6791 0351 00       		.byte	0
 6792              		.section	.debug_loc,"",%progbits
 6793              	.Ldebug_loc0:
 6794              	.LVUS0:
 6795 0000 0D       		.uleb128 .LVU13
 6796 0001 00       		.uleb128 .LVU17
 6797              	.LLST0:
 6798 0002 00000000 		.4byte	.LVL0
 6799 0006 08000000 		.4byte	.LVL1
 6800 000a 0300     		.2byte	0x3
 6801 000c 08       		.byte	0x8
 6802 000d 20       		.byte	0x20
 6803 000e 9F       		.byte	0x9f
 6804 000f 00000000 		.4byte	0
 6805 0013 00000000 		.4byte	0
 6806              	.LVUS1:
 6807 0017 0B       		.uleb128 .LVU34
 6808 0018 00       		.uleb128 .LVU36
 6809              	.LLST1:
 6810 0019 0C000000 		.4byte	.LVL2
 6811 001d 12000000 		.4byte	.LVL3
 6812 0021 0200     		.2byte	0x2
 6813 0023 30       		.byte	0x30
 6814 0024 9F       		.byte	0x9f
 6815 0025 00000000 		.4byte	0
 6816 0029 00000000 		.4byte	0
 6817              		.section	.debug_aranges,"",%progbits
 6818 0000 24000000 		.4byte	0x24
 6819 0004 0200     		.2byte	0x2
 6820 0006 00000000 		.4byte	.Ldebug_info0
 6821 000a 04       		.byte	0x4
 6822 000b 00       		.byte	0
 6823 000c 0000     		.2byte	0
 6824 000e 0000     		.2byte	0
 6825 0010 00000000 		.4byte	.LFB256
 6826 0014 1A000000 		.4byte	.LFE256-.LFB256
 6827 0018 00000000 		.4byte	.LFB257
 6828 001c 1C000000 		.4byte	.LFE257-.LFB257
 6829 0020 00000000 		.4byte	0
 6830 0024 00000000 		.4byte	0
 6831              		.section	.debug_ranges,"",%progbits
 6832              	.Ldebug_ranges0:
 6833 0000 00000000 		.4byte	.LBB52
 6834 0004 00000000 		.4byte	.LBE52
 6835 0008 00000000 		.4byte	.LBB69
 6836 000c 00000000 		.4byte	.LBE69
 6837 0010 00000000 		.4byte	.LBB70
 6838 0014 00000000 		.4byte	.LBE70
 6839 0018 00000000 		.4byte	.LBB71
 6840 001c 00000000 		.4byte	.LBE71
ARM GAS  C:\Users\USER\AppData\Local\Temp\ccf4fUld.s 			page 121


 6841 0020 00000000 		.4byte	.LBB72
 6842 0024 00000000 		.4byte	.LBE72
 6843 0028 02000000 		.4byte	.LBB73
 6844 002c 08000000 		.4byte	.LBE73
 6845 0030 00000000 		.4byte	0
 6846 0034 00000000 		.4byte	0
 6847 0038 0C000000 		.4byte	.LBB76
 6848 003c 0C000000 		.4byte	.LBE76
 6849 0040 0C000000 		.4byte	.LBB88
 6850 0044 0C000000 		.4byte	.LBE88
 6851 0048 0C000000 		.4byte	.LBB89
 6852 004c 0C000000 		.4byte	.LBE89
 6853 0050 0C000000 		.4byte	.LBB90
 6854 0054 0C000000 		.4byte	.LBE90
 6855 0058 0C000000 		.4byte	.LBB91
 6856 005c 12000000 		.4byte	.LBE91
 6857 0060 00000000 		.4byte	0
 6858 0064 00000000 		.4byte	0
 6859 0068 00000000 		.4byte	.LFB256
 6860 006c 1A000000 		.4byte	.LFE256
 6861 0070 00000000 		.4byte	.LFB257
 6862 0074 1C000000 		.4byte	.LFE257
 6863 0078 00000000 		.4byte	0
 6864 007c 00000000 		.4byte	0
 6865              		.section	.debug_line,"",%progbits
 6866              	.Ldebug_line0:
 6867 0000 E8060000 		.section	.debug_str,"MS",%progbits,1
 6867      0300D905 
 6867      00000201 
 6867      FB0E0D00 
 6867      01010101 
 6868              	.LASF288:
 6869 0000 4943555F 		.ascii	"ICU_ACTIVE\000"
 6869      41435449 
 6869      564500
 6870              	.LASF118:
 6871 000b 4D314152 		.ascii	"M1AR\000"
 6871      00
 6872              	.LASF203:
 6873 0010 73746D33 		.ascii	"stm32_dma_stream_t\000"
 6873      325F646D 
 6873      615F7374 
 6873      7265616D 
 6873      5F7400
 6874              	.LASF508:
 6875 0023 71756575 		.ascii	"queue\000"
 6875      6500
 6876              	.LASF2:
 6877 0029 73697A65 		.ascii	"size_t\000"
 6877      5F7400
 6878              	.LASF314:
 6879 0030 77696474 		.ascii	"width_cb\000"
 6879      685F6362 
 6879      00
 6880              	.LASF143:
 6881 0039 77747365 		.ascii	"wtsemp\000"
 6881      6D7000
ARM GAS  C:\Users\USER\AppData\Local\Temp\ccf4fUld.s 			page 122


 6882              	.LASF165:
 6883 0040 63665F6F 		.ascii	"cf_off_name\000"
 6883      66665F6E 
 6883      616D6500 
 6884              	.LASF30:
 6885 004c 73797374 		.ascii	"systime_t\000"
 6885      696D655F 
 6885      7400
 6886              	.LASF351:
 6887 0056 55415254 		.ascii	"UART_STOP\000"
 6887      5F53544F 
 6887      5000
 6888              	.LASF154:
 6889 0060 63685F69 		.ascii	"ch_identifier\000"
 6889      64656E74 
 6889      69666965 
 6889      7200
 6890              	.LASF35:
 6891 006e 705F6374 		.ascii	"p_ctx\000"
 6891      7800
 6892              	.LASF25:
 6893 0074 74707269 		.ascii	"tprio_t\000"
 6893      6F5F7400 
 6894              	.LASF263:
 6895 007c 4F504D4F 		.ascii	"OPMODE_SMBUS_DEVICE\000"
 6895      44455F53 
 6895      4D425553 
 6895      5F444556 
 6895      49434500 
 6896              	.LASF173:
 6897 0090 63685F64 		.ascii	"ch_debug\000"
 6897      65627567 
 6897      00
 6898              	.LASF45:
 6899 0099 705F6D73 		.ascii	"p_msgqueue\000"
 6899      67717565 
 6899      756500
 6900              	.LASF61:
 6901 00a4 725F6374 		.ascii	"r_ctx\000"
 6901      7800
 6902              	.LASF433:
 6903 00aa 72657376 		.ascii	"resvd18\000"
 6903      64313800 
 6904              	.LASF17:
 6905 00b2 696E7433 		.ascii	"int32_t\000"
 6905      325F7400 
 6906              	.LASF335:
 6907 00ba 77726974 		.ascii	"writet\000"
 6907      657400
 6908              	.LASF437:
 6909 00c1 72657376 		.ascii	"resvd4\000"
 6909      643400
 6910              	.LASF306:
 6911 00c8 4943555F 		.ascii	"ICU_INPUT_ACTIVE_LOW\000"
 6911      494E5055 
 6911      545F4143 
 6911      54495645 
ARM GAS  C:\Users\USER\AppData\Local\Temp\ccf4fUld.s 			page 123


 6911      5F4C4F57 
 6912              	.LASF428:
 6913 00dd 72657376 		.ascii	"resvd8\000"
 6913      643800
 6914              	.LASF162:
 6915 00e4 63665F6F 		.ascii	"cf_off_ctx\000"
 6915      66665F63 
 6915      747800
 6916              	.LASF65:
 6917 00ef 76746675 		.ascii	"vtfunc_t\000"
 6917      6E635F74 
 6917      00
 6918              	.LASF249:
 6919 00f8 736C6565 		.ascii	"sleep_event\000"
 6919      705F6576 
 6919      656E7400 
 6920              	.LASF439:
 6921 0104 72657376 		.ascii	"resvdC\000"
 6921      644300
 6922              	.LASF74:
 6923 010b 63685F76 		.ascii	"ch_virtual_timers_list\000"
 6923      69727475 
 6923      616C5F74 
 6923      696D6572 
 6923      735F6C69 
 6924              	.LASF550:
 6925 0122 7372632F 		.ascii	"src/ChibiOS_3.0.2/os/hal/ports/STM32/LLD/TIMv1/st_l"
 6925      43686962 
 6925      694F535F 
 6925      332E302E 
 6925      322F6F73 
 6926 0155 6C642E63 		.ascii	"ld.c\000"
 6926      00
 6927              	.LASF267:
 6928 015a 46415354 		.ascii	"FAST_DUTY_CYCLE_2\000"
 6928      5F445554 
 6928      595F4359 
 6928      434C455F 
 6928      3200
 6929              	.LASF382:
 6930 016c 696E5F70 		.ascii	"in_params\000"
 6930      6172616D 
 6930      7300
 6931              	.LASF331:
 6932 0176 77726974 		.ascii	"write\000"
 6932      6500
 6933              	.LASF468:
 6934 017c 48464952 		.ascii	"HFIR\000"
 6934      00
 6935              	.LASF167:
 6936 0181 63665F6F 		.ascii	"cf_off_state\000"
 6936      66665F73 
 6936      74617465 
 6936      00
 6937              	.LASF431:
 6938 018e 48435453 		.ascii	"HCTSIZ\000"
 6938      495A00
ARM GAS  C:\Users\USER\AppData\Local\Temp\ccf4fUld.s 			page 124


 6939              	.LASF250:
 6940 0195 77616B65 		.ascii	"wakeup_event\000"
 6940      75705F65 
 6940      76656E74 
 6940      00
 6941              	.LASF477:
 6942 01a2 72657376 		.ascii	"resvd700\000"
 6942      64373030 
 6942      00
 6943              	.LASF180:
 6944 01ab 656C5F66 		.ascii	"el_flags\000"
 6944      6C616773 
 6944      00
 6945              	.LASF243:
 6946 01b4 636F6E66 		.ascii	"config\000"
 6946      696700
 6947              	.LASF242:
 6948 01bb 73746174 		.ascii	"state\000"
 6948      6500
 6949              	.LASF518:
 6950 01c1 65705F6D 		.ascii	"ep_mode\000"
 6950      6F646500 
 6951              	.LASF227:
 6952 01c9 50454461 		.ascii	"PEData\000"
 6952      746100
 6953              	.LASF290:
 6954 01d0 49435544 		.ascii	"ICUDriver\000"
 6954      72697665 
 6954      7200
 6955              	.LASF333:
 6956 01da 70757474 		.ascii	"putt\000"
 6956      00
 6957              	.LASF365:
 6958 01df 72787374 		.ascii	"rxstate\000"
 6958      61746500 
 6959              	.LASF241:
 6960 01e7 43414E43 		.ascii	"CANConfig\000"
 6960      6F6E6669 
 6960      6700
 6961              	.LASF349:
 6962 01f1 53504944 		.ascii	"SPID1\000"
 6962      3100
 6963              	.LASF551:
 6964 01f7 443A5C67 		.ascii	"D:\\git\\oroca_bldc_dev\\oroca_bldc_FW\\oroca_bldc_"
 6964      69745C6F 
 6964      726F6361 
 6964      5F626C64 
 6964      635F6465 
 6965 0226 63686962 		.ascii	"chibios\000"
 6965      696F7300 
 6966              	.LASF158:
 6967 022e 63685F70 		.ascii	"ch_ptrsize\000"
 6967      74727369 
 6967      7A6500
 6968              	.LASF402:
 6969 0239 5553425F 		.ascii	"USB_ACTIVE\000"
 6969      41435449 
ARM GAS  C:\Users\USER\AppData\Local\Temp\ccf4fUld.s 			page 125


 6969      564500
 6970              	.LASF305:
 6971 0244 4943555F 		.ascii	"ICU_INPUT_ACTIVE_HIGH\000"
 6971      494E5055 
 6971      545F4143 
 6971      54495645 
 6971      5F484947 
 6972              	.LASF309:
 6973 025a 4943555F 		.ascii	"ICU_CHANNEL_1\000"
 6973      4348414E 
 6973      4E454C5F 
 6973      3100
 6974              	.LASF301:
 6975 0268 444D4152 		.ascii	"DMAR\000"
 6975      00
 6976              	.LASF318:
 6977 026d 64696572 		.ascii	"dier\000"
 6977      00
 6978              	.LASF539:
 6979 0272 6F73616C 		.ascii	"osalSysLockFromISR\000"
 6979      5379734C 
 6979      6F636B46 
 6979      726F6D49 
 6979      535200
 6980              	.LASF373:
 6981 0285 7278656E 		.ascii	"rxend_cb\000"
 6981      645F6362 
 6981      00
 6982              	.LASF239:
 6983 028e 43414E5F 		.ascii	"CAN_SLEEP\000"
 6983      534C4545 
 6983      5000
 6984              	.LASF222:
 6985 0298 73746D33 		.ascii	"stm32_gpio_setup_t\000"
 6985      325F6770 
 6985      696F5F73 
 6985      65747570 
 6985      5F7400
 6986              	.LASF151:
 6987 02ab 6D5F6F77 		.ascii	"m_owner\000"
 6987      6E657200 
 6988              	.LASF72:
 6989 02b3 76745F70 		.ascii	"vt_par\000"
 6989      617200
 6990              	.LASF345:
 6991 02ba 656E645F 		.ascii	"end_cb\000"
 6991      636200
 6992              	.LASF140:
 6993 02c1 65786974 		.ascii	"exitcode\000"
 6993      636F6465 
 6993      00
 6994              	.LASF128:
 6995 02ca 49325343 		.ascii	"I2SCFGR\000"
 6995      46475200 
 6996              	.LASF411:
 6997 02d2 75736265 		.ascii	"usbep0state_t\000"
 6997      70307374 
ARM GAS  C:\Users\USER\AppData\Local\Temp\ccf4fUld.s 			page 126


 6997      6174655F 
 6997      7400
 6998              	.LASF3:
 6999 02e0 5F5F7569 		.ascii	"__uint8_t\000"
 6999      6E74385F 
 6999      7400
 7000              	.LASF260:
 7001 02ea 69326361 		.ascii	"i2caddr_t\000"
 7001      6464725F 
 7001      7400
 7002              	.LASF190:
 7003 02f4 715F746F 		.ascii	"q_top\000"
 7003      7000
 7004              	.LASF145:
 7005 02fa 65776D61 		.ascii	"ewmask\000"
 7005      736B00
 7006              	.LASF251:
 7007 0301 43414E44 		.ascii	"CANDriver\000"
 7007      72697665 
 7007      7200
 7008              	.LASF160:
 7009 030b 63685F74 		.ascii	"ch_threadsize\000"
 7009      68726561 
 7009      6473697A 
 7009      6500
 7010              	.LASF210:
 7011 0319 50555044 		.ascii	"PUPDR\000"
 7011      5200
 7012              	.LASF269:
 7013 031f 69326364 		.ascii	"i2cdutycycle_t\000"
 7013      75747963 
 7013      79636C65 
 7013      5F7400
 7014              	.LASF336:
 7015 032e 72656164 		.ascii	"readt\000"
 7015      7400
 7016              	.LASF189:
 7017 0334 715F6275 		.ascii	"q_buffer\000"
 7017      66666572 
 7017      00
 7018              	.LASF413:
 7019 033d 5553425F 		.ascii	"USB_EVENT_ADDRESS\000"
 7019      4556454E 
 7019      545F4144 
 7019      44524553 
 7019      5300
 7020              	.LASF458:
 7021 034f 44494550 		.ascii	"DIEPTXF0\000"
 7021      54584630 
 7021      00
 7022              	.LASF193:
 7023 0358 715F6E6F 		.ascii	"q_notify\000"
 7023      74696679 
 7023      00
 7024              	.LASF36:
 7025 0361 705F6E65 		.ascii	"p_newer\000"
 7025      77657200 
ARM GAS  C:\Users\USER\AppData\Local\Temp\ccf4fUld.s 			page 127


 7026              	.LASF338:
 7027 0369 5350495F 		.ascii	"SPI_STOP\000"
 7027      53544F50 
 7027      00
 7028              	.LASF363:
 7029 0372 55415254 		.ascii	"UARTDriver\000"
 7029      44726976 
 7029      657200
 7030              	.LASF9:
 7031 037d 6C6F6E67 		.ascii	"long int\000"
 7031      20696E74 
 7031      00
 7032              	.LASF337:
 7033 0386 5350495F 		.ascii	"SPI_UNINIT\000"
 7033      554E494E 
 7033      495400
 7034              	.LASF32:
 7035 0391 705F6E65 		.ascii	"p_next\000"
 7035      787400
 7036              	.LASF544:
 7037 0398 706F7274 		.ascii	"port_unlock\000"
 7037      5F756E6C 
 7037      6F636B00 
 7038              	.LASF192:
 7039 03a4 715F7264 		.ascii	"q_rdptr\000"
 7039      70747200 
 7040              	.LASF33:
 7041 03ac 705F7072 		.ascii	"p_prev\000"
 7041      657600
 7042              	.LASF294:
 7043 03b3 69637563 		.ascii	"icucallback_t\000"
 7043      616C6C62 
 7043      61636B5F 
 7043      7400
 7044              	.LASF461:
 7045 03c1 72657376 		.ascii	"resvd34\000"
 7045      64333400 
 7046              	.LASF536:
 7047 03c9 53797354 		.ascii	"SysTick_Handler\000"
 7047      69636B5F 
 7047      48616E64 
 7047      6C657200 
 7048              	.LASF112:
 7049 03d9 46413152 		.ascii	"FA1R\000"
 7049      00
 7050              	.LASF233:
 7051 03de 696F706F 		.ascii	"ioportid_t\000"
 7051      72746964 
 7051      5F7400
 7052              	.LASF22:
 7053 03e9 74737461 		.ascii	"tstate_t\000"
 7053      74655F74 
 7053      00
 7054              	.LASF285:
 7055 03f2 4943555F 		.ascii	"ICU_STOP\000"
 7055      53544F50 
 7055      00
ARM GAS  C:\Users\USER\AppData\Local\Temp\ccf4fUld.s 			page 128


 7056              	.LASF55:
 7057 03fb 74687265 		.ascii	"threads_queue_t\000"
 7057      6164735F 
 7057      71756575 
 7057      655F7400 
 7058              	.LASF48:
 7059 040b 705F6D74 		.ascii	"p_mtxlist\000"
 7059      786C6973 
 7059      7400
 7060              	.LASF328:
 7061 0415 6F717565 		.ascii	"oqueue\000"
 7061      756500
 7062              	.LASF506:
 7063 041c 74786275 		.ascii	"txbuf\000"
 7063      6600
 7064              	.LASF133:
 7065 0422 72656761 		.ascii	"regarm_t\000"
 7065      726D5F74 
 7065      00
 7066              	.LASF484:
 7067 042b 4441494E 		.ascii	"DAINT\000"
 7067      5400
 7068              	.LASF404:
 7069 0431 5553425F 		.ascii	"USB_EP0_WAITING_SETUP\000"
 7069      4550305F 
 7069      57414954 
 7069      494E475F 
 7069      53455455 
 7070              	.LASF483:
 7071 0447 444F4550 		.ascii	"DOEPMSK\000"
 7071      4D534B00 
 7072              	.LASF311:
 7073 044f 69637563 		.ascii	"icuchannel_t\000"
 7073      68616E6E 
 7073      656C5F74 
 7073      00
 7074              	.LASF532:
 7075 045c 736F665F 		.ascii	"sof_cb\000"
 7075      636200
 7076              	.LASF186:
 7077 0463 696F5F71 		.ascii	"io_queue\000"
 7077      75657565 
 7077      00
 7078              	.LASF357:
 7079 046c 75617274 		.ascii	"uarttxstate_t\000"
 7079      74787374 
 7079      6174655F 
 7079      7400
 7080              	.LASF419:
 7081 047a 75645F73 		.ascii	"ud_size\000"
 7081      697A6500 
 7082              	.LASF444:
 7083 0482 444F4550 		.ascii	"DOEPCTL\000"
 7083      43544C00 
 7084              	.LASF329:
 7085 048a 75736172 		.ascii	"usart\000"
 7085      7400
ARM GAS  C:\Users\USER\AppData\Local\Temp\ccf4fUld.s 			page 129


 7086              	.LASF234:
 7087 0490 70616C5F 		.ascii	"pal_default_config\000"
 7087      64656661 
 7087      756C745F 
 7087      636F6E66 
 7087      696700
 7088              	.LASF100:
 7089 04a3 52463052 		.ascii	"RF0R\000"
 7089      00
 7090              	.LASF194:
 7091 04a8 715F6C69 		.ascii	"q_link\000"
 7091      6E6B00
 7092              	.LASF1:
 7093 04af 7369676E 		.ascii	"signed char\000"
 7093      65642063 
 7093      68617200 
 7094              	.LASF42:
 7095 04bb 705F7072 		.ascii	"p_preempt\000"
 7095      65656D70 
 7095      7400
 7096              	.LASF15:
 7097 04c5 75696E74 		.ascii	"uint8_t\000"
 7097      385F7400 
 7098              	.LASF364:
 7099 04cd 74787374 		.ascii	"txstate\000"
 7099      61746500 
 7100              	.LASF417:
 7101 04d5 5553425F 		.ascii	"USB_EVENT_STALLED\000"
 7101      4556454E 
 7101      545F5354 
 7101      414C4C45 
 7101      4400
 7102              	.LASF292:
 7103 04e7 77636372 		.ascii	"wccrp\000"
 7103      7000
 7104              	.LASF445:
 7105 04ed 444F4550 		.ascii	"DOEPINT\000"
 7105      494E5400 
 7106              	.LASF27:
 7107 04f5 6576656E 		.ascii	"eventmask_t\000"
 7107      746D6173 
 7107      6B5F7400 
 7108              	.LASF99:
 7109 0501 43414E5F 		.ascii	"CAN_FilterRegister_TypeDef\000"
 7109      46696C74 
 7109      65725265 
 7109      67697374 
 7109      65725F54 
 7110              	.LASF104:
 7111 051c 73464946 		.ascii	"sFIFOMailBox\000"
 7111      4F4D6169 
 7111      6C426F78 
 7111      00
 7112              	.LASF246:
 7113 0529 72786675 		.ascii	"rxfull_event\000"
 7113      6C6C5F65 
 7113      76656E74 
ARM GAS  C:\Users\USER\AppData\Local\Temp\ccf4fUld.s 			page 130


 7113      00
 7114              	.LASF142:
 7115 0536 77747472 		.ascii	"wttrp\000"
 7115      7000
 7116              	.LASF540:
 7117 053c 63685379 		.ascii	"chSysUnlockFromISR\000"
 7117      73556E6C 
